11686;C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
31894;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\emmintrin.h
34262;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolBar\ToolBar.h
164599;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\verifySignedfile.h
177327;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Preference\preferenceDlg.cpp
8195;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
19900;C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
132526;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\CharDistribution.h
29177;C:\Program Files (x86)\Windows Kits\8.1\Include\um\DocObj.h
140173;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\MiniDumper.h
139027;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\IDAllocator.cpp
31575;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys\stat.h
176040;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsLatin1Prober.cpp
151591;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlexcept.h
178598;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinystrA.cpp
8567;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h
140171;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\MiniDumper.cpp
18619;C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
112626;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineDialog.h
175536;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsCodingStateMachine.h
132971;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPicker.cpp
175882;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEscSM.cpp
31547;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wdirect.h
183297;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\<library>
175635;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsCharSetProber.cpp
140132;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\LongRunningOperation.cpp
132624;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\EUCKRFreq.tab
134875;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\DocTabView.cpp
132528;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nscore.h
177748;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\shortcut.cpp
175025;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5Dlgs.cpp
127469;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingCont.h
31577;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys\types.h
134899;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\DocTabView.cpp
182920;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\<library>
26551;C:\Program Files (x86)\Windows Kits\8.1\Include\um\CommCtrl.h
136023;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\OpenSaveFileDialog\FileDialog.h
11817;C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
31892;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\pmmintrin.h
136362;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FindReplaceDlg.cpp
29467;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ShObjIdl.h
151012;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\Sorters.h
18044;C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
139341;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangBulgarianModel.cpp
31258;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ymath.h
11757;C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
29866;C:\Program Files (x86)\Windows Kits\8.1\Include\um\sherrors.h
126827;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus.h
54;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ShlObj.h
11702;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
32237;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xfacet
169242;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\WordStyleDlg.cpp
10441;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
151703;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlwinverapi.h
32278;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iso646.h
32319;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\resource.h
32193;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\locale.h
121294;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaCtrls.h
11734;C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
145922;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ansiCharPanel_rc.h
11563;C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
132997;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPopup.cpp
168158;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Utf8_16.cpp
31269;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cfloat
176071;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsLatin1Prober.h
183603;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\<library>
25696;C:\Program Files (x86)\Windows Kits\8.1\Include\um\msxml.h
163669;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChangesPrivate.cpp
164598;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaEditView.cpp
11755;C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
175825;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEscCharsetProber.cpp
174543;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lastRecentFileList.cpp
26255;C:\Program Files (x86)\Windows Kits\8.1\Include\um\PropIdl.h
166594;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\StaticDialog.cpp
18518;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
168512;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WindowsDlg.cpp
139268;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsCharSetProber.h
145894;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Printer.h
137347;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FunctionCallTip.cpp
168434;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\Win32Exception.h
120911;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\PluginsManager.h
101364;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xfunctional
120914;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\IDAllocator.h
175442;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsPkgInt.h
31518;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xtr1common
134773;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ContextMenu\ContextMenu.cpp
127480;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Process\Processus.h
32610;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\StaticDialog.h
92987;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\shortcut.h
16655;C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
31712;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h
180158;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\uchardet.cpp
175938;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsGB2312Prober.h
140137;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\mutex.hxx
167231;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskList.cpp
31085;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Window.h
127103;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\PluginInterface.h
141963;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionParser.h
127102;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\PluginsManager.h
141859;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskList.h
33242;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\scintilla\include\Scintilla.h
120681;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StatusBar\StatusBar.h
101373;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\memory
168433;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Exception\Win32Exception.cpp
121324;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\EncodingMapper.h
29040;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ShlGuid.h
112621;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaEditView.h
120454;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGridWrapper.cpp
31549;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wio.h
182864;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\<library>
166604;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StatusBar\StatusBar.cpp
33225;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlA.h
132541;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\EUCKRFreq.tab
25326;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ObjIdlbase.h
166108;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\SizeableDlg.cpp
161691;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Process\Processus.cpp
166526;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\Splitter.cpp
176364;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\PluginsAdmin\pluginsAdmin.cpp
164049;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\RunMacroDlg.cpp
25240;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits.h
184469;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\<library>
31700;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_new.h
183690;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\<library>
141953;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionListPanel.h
170262;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentSnapshot.cpp
176334;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSJISProber.cpp
139229;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\JpCntx.h
139455;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangGreekModel.cpp
93004;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\menuCmdID.h
120530;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FindReplaceDlg_rc.h
127491;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\PluginsAdmin\pluginsAdminRes.h
141944;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentMap.h
93448;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ContextMenu\ContextMenu.h
134924;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolTip\ToolTip.h
139342;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCharSetProber.h
151973;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\process.h
166509;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\SmartHighlighter.cpp
89585;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\AboutDlg.h
7993;C:\Program Files (x86)\Windows Kits\8.1\Include\um\Windows.h
33236;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxml.h
145939;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcher_rc.h
101326;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\AutoCompletion.h
31875;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\intrin.h
176157;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsMBCSGroupProber.h
101643;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\TabBar.h
121296;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lesDlgs.h
120619;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingDlgInterface.h
141973;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FileBrowser\fileBrowser_rc.h
176295;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCSGroupProber.cpp
180190;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\verifySignedfile.cpp
170695;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\forward_list
139449;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangGreekModel.cpp
175629;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\prmem.h
139266;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCharSetProber.h
183339;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\<library>
126829;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\SplitterContainer.h
31663;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception
175916;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsGB2312Prober.cpp
31665;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\type_traits
101375;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr\xthread
62;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
8101;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vadefs.h
168507;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WinRect.cpp
177710;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\RegExt\regExtDlg.cpp
126826;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Buffer.cpp
176212;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsMBCSSM.cpp
112891;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPicker.h
176041;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsLatin1Prober.h
9545;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
121317;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentSnapshot_rc.h
29826;C:\Program Files (x86)\Windows Kits\8.1\Include\um\propkeydef.h
135984;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingSplitter.cpp
101330;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\Buffer.h
89620;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\resource.h
8569;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memory.h
175534;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsBig5Prober.h
121292;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\SmartHighlighter.h
31706;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\utility
1781;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
8395;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
100970;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon
32172;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\istream
151470;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\NppIO.cpp
120839;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\columnEditor.h
182009;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\winmain.cpp
167304;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolBar\ToolBar.cpp
32276;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sstream
183683;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\<library>
174974;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\localization.cpp
139791;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ListView.cpp
132611;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nscore.h
19399;C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
25482;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ObjIdl.h
135963;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingSplitter.cpp
183619;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\<library>
25524;C:\Program Files (x86)\Windows Kits\8.1\Include\um\Unknwn.h
165841;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\ShortcutMapper.cpp
31609;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\initializer_list
17723;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
152040;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\cstringt.h
136363;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\UniConversion.h
179833;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxmlerror.cpp
120860;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\WordStyleDlg.h
120822;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lastRecentFileList.h
176100;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsMBCSGroupProber.cpp
132535;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\JISFreq.tab
25623;C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleidl.h
8571;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\errno.h
17710;C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
170683;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionListPanel.cpp
127051;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\WordStyleDlg.h
170689;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iterator
183536;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\<library>
184092;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\<library>
31095;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cstdint
139433;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangCyrillicModel.cpp
133881;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Utf8.h
11629;C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
101379;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr\xthreads.h
127015;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FindCharsInRange\FindCharsInRange.h
7995;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
175829;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUniversalDetector.h
176944;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Preference\preferenceDlg.cpp
170701;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xtree
151014;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5.h
136856;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FindReplaceDlg.cpp
170697;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iomanip
31704;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility
127504;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\localization.h
139465;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangHebrewModel.cpp
32184;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale
135148;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\Gripper.h
29444;C:\Program Files (x86)\Windows Kits\8.1\Include\um\KnownFolders.h
150540;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5.h
17214;C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
121315;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentSnapshot.h
179925;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxmlparser.cpp
151474;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\targetver.h
168462;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WinMgr.cpp
121277;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingManager.h
25183;C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
7992;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
89913;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\Notepad_plus_msgs.h
141865;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\ansiCharPanel_rc.h
